"ID","pred"
9449,0.463333333333333
9450,0.466666666666667
9451,0.683333333333333
9452,0.553333333333333
9453,0.49
9454,0.436666666666667
9455,0.47
9456,0.523333333333333
9457,0.583333333333333
9458,0.453333333333333
9459,0.36
9460,0.446666666666667
9461,0.396666666666667
9462,0.376666666666667
9463,0.446666666666667
9464,0.393333333333333
9465,0.536666666666667
9466,0.57
9467,0.37
9468,0.38
9469,0.563333333333333
9470,0.593333333333333
9471,0.6
9472,0.343333333333333
9473,0.27
9474,0.346666666666667
9475,0.366666666666667
9476,0.466666666666667
9477,0.34
9478,0.47
9479,0.413333333333333
9480,0.323333333333333
9481,0.49
9482,0.406666666666667
9483,0.406666666666667
9484,0.576666666666667
9485,0.493333333333333
9486,0.326666666666667
9487,0.316666666666667
9488,0.46
9489,0.446666666666667
9490,0.506666666666667
9491,0.226666666666667
9492,0.22
9493,0.306666666666667
9494,0.313333333333333
9495,0.45
9496,0.42
9497,0.506666666666667
9498,0.236666666666667
9499,0.58
9500,0.516666666666667
9501,0.343333333333333
9502,0.296666666666667
9503,0.426666666666667
9504,0.306666666666667
9505,0.596666666666667
9506,0.466666666666667
9507,0.33
9508,0.483333333333333
9509,0.316666666666667
9510,0.296666666666667
9511,0.296666666666667
9512,0.47
9513,0.373333333333333
9514,0.463333333333333
9515,0.43
9516,0.423333333333333
9517,0.483333333333333
9518,0.31
9519,0.483333333333333
9520,0.213333333333333
9521,0.263333333333333
9522,0.41
9523,0.413333333333333
9524,0.436666666666667
9525,0.446666666666667
9526,0.463333333333333
9527,0.42
9528,0.48
9529,0.64
9530,0.663333333333333
9531,0.416666666666667
9532,0.35
9533,0.41
9534,0.626666666666667
9535,0.47
9536,0.373333333333333
9537,0.256666666666667
9538,0.463333333333333
9539,0.326666666666667
9540,0.556666666666667
9541,0.443333333333333
9542,0.543333333333333
9543,0.566666666666667
9544,0.256666666666667
9545,0.396666666666667
9546,0.566666666666667
9547,0.35
9548,0.52
9549,0.496666666666667
9550,0.393333333333333
9551,0.383333333333333
9552,0.476666666666667
9553,0.433333333333333
9554,0.206666666666667
9555,0.273333333333333
9556,0.326666666666667
9557,0.68
9558,0.736666666666667
9559,0.61
9560,0.333333333333333
9561,0.426666666666667
9562,0.253333333333333
9563,0.443333333333333
9564,0.393333333333333
9565,0.33
9566,0.52
9567,0.34
9568,0.47
9569,0.356666666666667
9570,0.493333333333333
9571,0.666666666666667
9572,0.506666666666667
9573,0.573333333333333
9574,0.326666666666667
9575,0.506666666666667
9576,0.583333333333333
9577,0.573333333333333
9578,0.326666666666667
9579,0.546666666666667
9580,0.503333333333333
9581,0.546666666666667
9582,0.48
9583,0.34
9584,0.446666666666667
9585,0.493333333333333
9586,0.54
9587,0.596666666666667
9588,0.383333333333333
9589,0.396666666666667
9590,0.533333333333333
9591,0.456666666666667
9592,0.626666666666667
9593,0.3
9594,0.49
9595,0.436666666666667
9596,0.306666666666667
9597,0.57
9598,0.453333333333333
9599,0.626666666666667
9600,0.39
9601,0.506666666666667
9602,0.253333333333333
9603,0.386666666666667
9604,0.65
9605,0.53
9606,0.4
9607,0.62
9608,0.4
9609,0.58
9610,0.663333333333333
9611,0.313333333333333
9612,0.453333333333333
9613,0.483333333333333
9614,0.293333333333333
9615,0.35
9616,0.536666666666667
9617,0.27
9618,0.586666666666667
9619,0.383333333333333
9620,0.59
9621,0.326666666666667
9622,0.426666666666667
9623,0.453333333333333
9624,0.293333333333333
9625,0.553333333333333
9626,0.533333333333333
9627,0.43
9628,0.606666666666667
9629,0.423333333333333
9630,0.473333333333333
9631,0.283333333333333
9632,0.64
9633,0.893333333333333
9634,0.68
9635,0.546666666666667
9636,0.496666666666667
9637,0.68
9638,0.446666666666667
9639,0.396666666666667
9640,0.593333333333333
9641,0.676666666666667
9642,0.47
9643,0.53
9644,0.43
9645,0.41
9646,0.44
9647,0.49
9648,0.433333333333333
9649,0.716666666666667
9650,0.666666666666667
9651,0.476666666666667
9652,0.57
9653,0.41
9654,0.606666666666667
9655,0.53
9656,0.776666666666667
9657,0.47
9658,0.366666666666667
9659,0.536666666666667
9660,0.67
9661,0.596666666666667
9662,0.453333333333333
9663,0.366666666666667
9664,0.93
9665,0.636666666666667
9666,0.576666666666667
9667,0.603333333333333
9668,0.366666666666667
9669,0.466666666666667
9670,0.603333333333333
9671,0.5
9672,0.273333333333333
9673,0.42
9674,0.736666666666667
9675,0.463333333333333
9676,0.6
9677,0.476666666666667
9678,0.446666666666667
9679,0.66
9680,0.653333333333333
9681,0.523333333333333
9682,0.583333333333333
9683,0.553333333333333
9684,0.453333333333333
9685,0.24
9686,0.676666666666667
9687,0.673333333333333
9688,0.613333333333333
9689,0.286666666666667
9690,0.413333333333333
9691,0.653333333333333
9692,0.583333333333333
9693,0.473333333333333
9694,0.563333333333333
9695,0.34
9696,0.386666666666667
9697,0.683333333333333
9698,0.503333333333333
9699,0.6
9700,0.276666666666667
9701,0.413333333333333
9702,0.426666666666667
9703,0.586666666666667
9704,0.566666666666667
9705,0.453333333333333
9706,0.316666666666667
9707,0.42
9708,0.486666666666667
9709,0.48
9710,0.48
9711,0.42
9712,0.603333333333333
9713,0.363333333333333
9714,0.47
9715,0.49
9716,0.62
9717,0.253333333333333
9718,0.52
9719,0.31
9720,0.476666666666667
9721,0.33
9722,0.443333333333333
9723,0.49
9724,0.303333333333333
9725,0.473333333333333
9726,0.473333333333333
9727,0.506666666666667
9728,0.446666666666667
9729,0.47
9730,0.386666666666667
9731,0.353333333333333
9732,0.433333333333333
9733,0.46
9734,0.476666666666667
9735,0.443333333333333
9736,0.613333333333333
9737,0.496666666666667
9738,0.416666666666667
9739,0.366666666666667
9740,0.396666666666667
9741,0.366666666666667
9742,0.363333333333333
9743,0.343333333333333
9744,0.503333333333333
9745,0.593333333333333
9746,0.36
9747,0.273333333333333
9748,0.4
9749,0.333333333333333
9750,0.553333333333333
9751,0.503333333333333
9752,0.316666666666667
9753,0.416666666666667
9754,0.473333333333333
9755,0.393333333333333
9756,0.493333333333333
9757,0.333333333333333
9758,0.563333333333333
9759,0.443333333333333
9760,0.39
9761,0.553333333333333
9762,0.37
9763,0.363333333333333
9764,0.493333333333333
9765,0.34
9766,0.4
9767,0.37
9768,0.423333333333333
9769,0.586666666666667
9770,0.45
9771,0.476666666666667
9772,0.423333333333333
9773,0.41
9774,0.543333333333333
9775,0.46
9776,0.39
9777,0.506666666666667
9778,0.41
9779,0.383333333333333
9780,0.486666666666667
9781,0.546666666666667
9782,0.423333333333333
9783,0.326666666666667
9784,0.363333333333333
9785,0.613333333333333
9786,0.186666666666667
9787,0.456666666666667
9788,0.27
9789,0.356666666666667
9790,0.343333333333333
9791,0.463333333333333
9792,0.373333333333333
9793,0.523333333333333
9794,0.426666666666667
9795,0.273333333333333
9796,0.493333333333333
9797,0.366666666666667
9798,0.403333333333333
9799,0.576666666666667
9800,0.54
9801,0.436666666666667
9802,0.396666666666667
9803,0.62
9804,0.433333333333333
9805,0.42
9806,0.326666666666667
9807,0.49
9808,0.41
9809,0.57
9810,0.446666666666667
9811,0.723333333333333
9812,0.486666666666667
9813,0.33
9814,0.383333333333333
9815,0.45
9816,0.443333333333333
9817,0.393333333333333
9818,0.706666666666667
9819,0.376666666666667
9820,0.32
9821,0.423333333333333
9822,0.23
9823,0.436666666666667
9824,0.596666666666667
9825,0.38
9826,0.42
9827,0.423333333333333
9828,0.51
9829,0.463333333333333
9830,0.663333333333333
9831,0.326666666666667
9832,0.33
9833,0.486666666666667
9834,0.66
9835,0.45
9836,0.553333333333333
9837,0.433333333333333
9838,0.496666666666667
9839,0.42
9840,0.46
9841,0.33
9842,0.66
9843,0.383333333333333
9844,0.536666666666667
9845,0.42
9846,0.326666666666667
9847,0.476666666666667
9848,0.32
9849,0.453333333333333
9850,0.543333333333333
9851,0.473333333333333
9852,0.296666666666667
9853,0.49
9854,0.55
9855,0.39
9856,0.523333333333333
9857,0.306666666666667
9858,0.463333333333333
9859,0.413333333333333
9860,0.383333333333333
9861,0.41
9862,0.346666666666667
9863,0.443333333333333
9864,0.45
9865,0.483333333333333
9866,0.5
9867,0.513333333333333
9868,0.553333333333333
9869,0.363333333333333
9870,0.446666666666667
9871,0.46
9872,0.46
9873,0.243333333333333
9874,0.433333333333333
9875,0.446666666666667
9876,0.403333333333333
9877,0.513333333333333
9878,0.32
9879,0.513333333333333
9880,0.563333333333333
9881,0.526666666666667
9882,0.39
9883,0.606666666666667
9884,0.35
9885,0.56
9886,0.383333333333333
9887,0.25
9888,0.66
9889,0.49
9890,0.52
9891,0.433333333333333
9892,0.633333333333333
9893,0.373333333333333
9894,0.473333333333333
9895,0.32
9896,0.27
9897,0.41
9898,0.506666666666667
9899,0.406666666666667
9900,0.463333333333333
9901,0.44
9902,0.486666666666667
9903,0.313333333333333
9904,0.406666666666667
9905,0.496666666666667
9906,0.403333333333333
9907,0.42
9908,0.53
9909,0.633333333333333
9910,0.253333333333333
9911,0.48
9912,0.433333333333333
9913,0.413333333333333
9914,0.48
9915,0.64
9916,0.53
9917,0.24
9918,0.646666666666667
9919,0.696666666666667
9920,0.476666666666667
9921,0.256666666666667
9922,0.433333333333333
9923,0.61
9924,0.516666666666667
9925,0.29
9926,0.4
9927,0.463333333333333
9928,0.52
9929,0.56
9930,0.576666666666667
9931,0.606666666666667
9932,0.68
9933,0.536666666666667
9934,0.636666666666667
9935,0.443333333333333
9936,0.503333333333333
9937,0.553333333333333
9938,0.34
9939,0.556666666666667
9940,0.55
9941,0.423333333333333
9942,0.516666666666667
9943,0.49
9944,0.426666666666667
9945,0.493333333333333
9946,0.733333333333333
9947,0.696666666666667
9948,0.43
9949,0.623333333333333
9950,0.413333333333333
9951,0.656666666666667
9952,0.46
9953,0.586666666666667
9954,0.563333333333333
9955,0.29
9956,0.603333333333333
9957,0.49
9958,0.65
9959,0.716666666666667
9960,0.443333333333333
9961,0.443333333333333
9962,0.61
9963,0.496666666666667
9964,0.49
9965,0.713333333333333
9966,0.49
9967,0.533333333333333
9968,0.423333333333333
9969,0.33
9970,0.35
9971,0.46
9972,0.446666666666667
9973,0.34
9974,0.543333333333333
9975,0.546666666666667
9976,0.376666666666667
9977,0.33
9978,0.22
9979,0.45
9980,0.296666666666667
9981,0.423333333333333
9982,0.416666666666667
9983,0.486666666666667
9984,0.493333333333333
9985,0.56
9986,0.526666666666667
9987,0.5
9988,0.47
9989,0.326666666666667
9990,0.423333333333333
9991,0.443333333333333
9992,0.373333333333333
9993,0.533333333333333
9994,0.606666666666667
9995,0.406666666666667
9996,0.416666666666667
9997,0.456666666666667
9998,0.426666666666667
9999,0.543333333333333
10000,0.376666666666667
10001,0.606666666666667
10002,0.506666666666667
10003,0.44
10004,0.5
10005,0.43
10006,0.603333333333333
10007,0.586666666666667
10008,0.386666666666667
10009,0.41
10010,0.43
10011,0.486666666666667
10012,0.44
10013,0.47
10014,0.473333333333333
10015,0.346666666666667
10016,0.626666666666667
10017,0.423333333333333
10018,0.513333333333333
10019,0.633333333333333
10020,0.506666666666667
10021,0.393333333333333
10022,0.5
10023,0.46
10024,0.413333333333333
10025,0.606666666666667
10026,0.416666666666667
10027,0.456666666666667
10028,0.546666666666667
10029,0.51
10030,0.31
10031,0.286666666666667
10032,0.343333333333333
10033,0.343333333333333
10034,0.403333333333333
10035,0.476666666666667
10036,0.696666666666667
10037,0.423333333333333
10038,0.55
10039,0.423333333333333
10040,0.506666666666667
10041,0.43
10042,0.286666666666667
10043,0.456666666666667
10044,0.473333333333333
10045,0.576666666666667
10046,0.276666666666667
10047,0.51
10048,0.44
10049,0.423333333333333
10050,0.58
10051,0.39
10052,0.536666666666667
10053,0.213333333333333
10054,0.553333333333333
10055,0.406666666666667
10056,0.553333333333333
10057,0.486666666666667
10058,0.186666666666667
10059,0.366666666666667
10060,0.486666666666667
10061,0.423333333333333
10062,0.456666666666667
10063,0.436666666666667
10064,0.61
10065,0.34
10066,0.383333333333333
10067,0.486666666666667
10068,0.496666666666667
10069,0.61
10070,0.52
10071,0.416666666666667
10072,0.413333333333333
10073,0.463333333333333
10074,0.306666666666667
10075,0.393333333333333
10076,0.51
10077,0.5
10078,0.38
10079,0.53
10080,0.633333333333333
10081,0.523333333333333
10082,0.333333333333333
10083,0.533333333333333
10084,0.46
10085,0.576666666666667
10086,0.43
10087,0.44
10088,0.373333333333333
10089,0.543333333333333
10090,0.393333333333333
10091,0.486666666666667
10092,0.52
10093,0.4
10094,0.44
10095,0.603333333333333
10096,0.486666666666667
10097,0.266666666666667
10098,0.533333333333333
10099,0.396666666666667
10100,0.403333333333333
10101,0.43
10102,0.333333333333333
10103,0.32
10104,0.333333333333333
10105,0.456666666666667
10106,0.69
10107,0.433333333333333
10108,0.353333333333333
10109,0.433333333333333
10110,0.603333333333333
10111,0.593333333333333
10112,0.556666666666667
10113,0.44
10114,0.48
10115,0.393333333333333
10116,0.4
10117,0.323333333333333
10118,0.37
10119,0.21
10120,0.513333333333333
10121,0.403333333333333
10122,0.48
10123,0.46
10124,0.6
10125,0.453333333333333
10126,0.273333333333333
10127,0.53
10128,0.326666666666667
10129,0.47
10130,0.54
10131,0.52
10132,0.6
10133,0.47
10134,0.246666666666667
10135,0.423333333333333
10136,0.62
10137,0.353333333333333
10138,0.42
10139,0.33
10140,0.396666666666667
10141,0.62
10142,0.356666666666667
10143,0.55
10144,0.493333333333333
10145,0.383333333333333
10146,0.47
10147,0.356666666666667
10148,0.333333333333333
10149,0.383333333333333
10150,0.386666666666667
10151,0.61
10152,0.543333333333333
10153,0.383333333333333
10154,0.613333333333333
10155,0.42
10156,0.506666666666667
10157,0.47
10158,0.59
10159,0.513333333333333
10160,0.413333333333333
10161,0.516666666666667
10162,0.38
10163,0.376666666666667
10164,0.423333333333333
10165,0.403333333333333
10166,0.53
10167,0.45
10168,0.486666666666667
10169,0.296666666666667
10170,0.586666666666667
10171,0.343333333333333
10172,0.406666666666667
10173,0.656666666666667
10174,0.266666666666667
10175,0.46
10176,0.246666666666667
10177,0.43
10178,0.47
10179,0.616666666666667
10180,0.513333333333333
10181,0.52
10182,0.363333333333333
10183,0.516666666666667
10184,0.546666666666667
10185,0.523333333333333
10186,0.516666666666667
10187,0.483333333333333
10188,0.636666666666667
10189,0.546666666666667
10190,0.57
10191,0.363333333333333
10192,0.343333333333333
10193,0.58
10194,0.643333333333333
10195,0.53
10196,0.506666666666667
10197,0.423333333333333
10198,0.573333333333333
10199,0.523333333333333
10200,0.426666666666667
10201,0.576666666666667
10202,0.43
10203,0.52
10204,0.466666666666667
10205,0.653333333333333
10206,0.443333333333333
10207,0.623333333333333
10208,0.666666666666667
10209,0.63
10210,0.683333333333333
10211,0.646666666666667
10212,0.183333333333333
10213,0.52
10214,0.49
10215,0.446666666666667
10216,0.53
10217,0.516666666666667
10218,0.453333333333333
10219,0.57
10220,0.48
10221,0.386666666666667
10222,0.603333333333333
10223,0.523333333333333
10224,0.513333333333333
10225,0.616666666666667
10226,0.626666666666667
10227,0.483333333333333
10228,0.4
10229,0.676666666666667
10230,0.376666666666667
10231,0.36
10232,0.343333333333333
10233,0.356666666666667
10234,0.353333333333333
10235,0.413333333333333
10236,0.45
10237,0.556666666666667
10238,0.213333333333333
10239,0.52
10240,0.36
10241,0.43
10242,0.523333333333333
10243,0.493333333333333
10244,0.37
10245,0.58
10246,0.453333333333333
10247,0.436666666666667
10248,0.453333333333333
10249,0.583333333333333
10250,0.376666666666667
10251,0.396666666666667
10252,0.473333333333333
10253,0.396666666666667
10254,0.426666666666667
10255,0.456666666666667
10256,0.48
10257,0.42
10258,0.496666666666667
10259,0.53
10260,0.45
10261,0.59
10262,0.32
10263,0.53
10264,0.45
10265,0.38
10266,0.57
10267,0.503333333333333
10268,0.45
10269,0.45
10270,0.453333333333333
10271,0.436666666666667
10272,0.543333333333333
10273,0.516666666666667
10274,0.443333333333333
10275,0.33
10276,0.316666666666667
10277,0.53
10278,0.5
10279,0.596666666666667
10280,0.373333333333333
10281,0.6
10282,0.5
10283,0.526666666666667
10284,0.383333333333333
10285,0.273333333333333
10286,0.583333333333333
10287,0.373333333333333
10288,0.443333333333333
10289,0.5
10290,0.38
10291,0.57
10292,0.38
10293,0.383333333333333
10294,0.413333333333333
10295,0.52
10296,0.553333333333333
10297,0.52
10298,0.396666666666667
10299,0.556666666666667
10300,0.393333333333333
10301,0.34
10302,0.43
10303,0.376666666666667
10304,0.46
10305,0.546666666666667
10306,0.48
10307,0.313333333333333
10308,0.376666666666667
10309,0.43
10310,0.336666666666667
10311,0.473333333333333
10312,0.166666666666667
10313,0.52
10314,0.5
10315,0.323333333333333
10316,0.42
10317,0.49
10318,0.736666666666667
10319,0.38
10320,0.58
10321,0.62
10322,0.39
10323,0.45
10324,0.53
10325,0.306666666666667
10326,0.493333333333333
10327,0.2
10328,0.263333333333333
10329,0.373333333333333
10330,0.423333333333333
10331,0.346666666666667
10332,0.46
10333,0.273333333333333
10334,0.41
10335,0.476666666666667
10336,0.393333333333333
10337,0.426666666666667
10338,0.523333333333333
10339,0.6
10340,0.386666666666667
10341,0.473333333333333
10342,0.44
10343,0.36
10344,0.436666666666667
10345,0.43
10346,0.563333333333333
10347,0.41
10348,0.63
10349,0.35
10350,0.396666666666667
10351,0.61
10352,0.43
10353,0.413333333333333
10354,0.423333333333333
10355,0.423333333333333
10356,0.38
10357,0.58
10358,0.393333333333333
10359,0.37
10360,0.366666666666667
10361,0.516666666666667
10362,0.506666666666667
10363,0.7
10364,0.343333333333333
10365,0.413333333333333
10366,0.41
10367,0.463333333333333
10368,0.6
10369,0.386666666666667
10370,0.413333333333333
10371,0.473333333333333
10372,0.396666666666667
10373,0.52
10374,0.306666666666667
10375,0.286666666666667
10376,0.506666666666667
10377,0.48
10378,0.43
10379,0.293333333333333
10380,0.363333333333333
10381,0.423333333333333
10382,0.423333333333333
10383,0.62
10384,0.456666666666667
10385,0.543333333333333
10386,0.386666666666667
10387,0.403333333333333
10388,0.29
10389,0.633333333333333
10390,0.383333333333333
10391,0.32
10392,0.3
10393,0.476666666666667
10394,0.466666666666667
10395,0.406666666666667
10396,0.343333333333333
10397,0.473333333333333
10398,0.613333333333333
10399,0.393333333333333
10400,0.366666666666667
10401,0.543333333333333
10402,0.373333333333333
10403,0.4
10404,0.48
10405,0.68
10406,0.44
10407,0.51
10408,0.48
10409,0.34
10410,0.486666666666667
10411,0.533333333333333
10412,0.39
10413,0.256666666666667
10414,0.606666666666667
10415,0.443333333333333
10416,0.396666666666667
10417,0.383333333333333
10418,0.756666666666667
10419,0.616666666666667
10420,0.403333333333333
10421,0.406666666666667
10422,0.536666666666667
10423,0.596666666666667
10424,0.53
10425,0.496666666666667
10426,0.553333333333333
10427,0.48
10428,0.533333333333333
10429,0.453333333333333
10430,0.38
10431,0.423333333333333
10432,0.416666666666667
10433,0.526666666666667
10434,0.32
10435,0.473333333333333
10436,0.35
10437,0.523333333333333
10438,0.213333333333333
10439,0.223333333333333
10440,0.456666666666667
10441,0.4
10442,0.493333333333333
10443,0.4
10444,0.58
10445,0.373333333333333
10446,0.466666666666667
10447,0.4
10448,0.516666666666667
10449,0.346666666666667
10450,0.67
10451,0.496666666666667
10452,0.576666666666667
10453,0.59
10454,0.56
10455,0.41
10456,0.63
10457,0.58
10458,0.543333333333333
10459,0.576666666666667
10460,0.666666666666667
10461,0.613333333333333
10462,0.496666666666667
10463,0.463333333333333
10464,0.453333333333333
10465,0.686666666666667
10466,0.523333333333333
10467,0.43
10468,0.536666666666667
10469,0.536666666666667
10470,0.666666666666667
10471,0.623333333333333
10472,0.483333333333333
10473,0.58
10474,0.636666666666667
10475,0.616666666666667
10476,0.673333333333333
10477,0.476666666666667
10478,0.606666666666667
10479,0.593333333333333
10480,0.543333333333333
10481,0.546666666666667
10482,0.553333333333333
10483,0.623333333333333
10484,0.54
10485,0.663333333333333
10486,0.5
10487,0.703333333333333
10488,0.57
10489,0.516666666666667
10490,0.49
10491,0.546666666666667
10492,0.336666666666667
10493,0.24
10494,0.393333333333333
10495,0.336666666666667
10496,0.456666666666667
10497,0.323333333333333
10498,0.33
10499,0.59
10500,0.58
10501,0.45
10502,0.54
10503,0.516666666666667
10504,0.41
10505,0.643333333333333
10506,0.403333333333333
10507,0.466666666666667
10508,0.433333333333333
10509,0.423333333333333
10510,0.426666666666667
10511,0.58
10512,0.386666666666667
10513,0.316666666666667
10514,0.413333333333333
10515,0.336666666666667
10516,0.5
10517,0.513333333333333
10518,0.686666666666667
10519,0.443333333333333
10520,0.416666666666667
10521,0.4
10522,0.516666666666667
10523,0.556666666666667
10524,0.516666666666667
10525,0.5
10526,0.263333333333333
10527,0.316666666666667
10528,0.4
10529,0.403333333333333
10530,0.126666666666667
10531,0.53
10532,0.426666666666667
10533,0.453333333333333
10534,0.426666666666667
10535,0.566666666666667
10536,0.546666666666667
10537,0.41
10538,0.426666666666667
10539,0.413333333333333
10540,0.386666666666667
10541,0.516666666666667
10542,0.243333333333333
10543,0.466666666666667
10544,0.393333333333333
10545,0.473333333333333
10546,0.526666666666667
10547,0.473333333333333
10548,0.563333333333333
10549,0.533333333333333
10550,0.553333333333333
10551,0.466666666666667
10552,0.546666666666667
10553,0.526666666666667
10554,0.596666666666667
10555,0.563333333333333
10556,0.5
10557,0.556666666666667
10558,0.483333333333333
10559,0.486666666666667
10560,0.34
10561,0.463333333333333
10562,0.276666666666667
10563,0.42
10564,0.45
10565,0.456666666666667
10566,0.403333333333333
10567,0.276666666666667
10568,0.4
10569,0.37
10570,0.35
10571,0.43
10572,0.246666666666667
10573,0.2
10574,0.253333333333333
10575,0.26
10576,0.29
10577,0.353333333333333
10578,0.326666666666667
10579,0.376666666666667
10580,0.43
10581,0.47
10582,0.583333333333333
10583,0.56
10584,0.413333333333333
10585,0.516666666666667
10586,0.51
10587,0.476666666666667
10588,0.423333333333333
10589,0.35
10590,0.466666666666667
10591,0.553333333333333
10592,0.333333333333333
10593,0.456666666666667
10594,0.313333333333333
10595,0.366666666666667
10596,0.466666666666667
10597,0.546666666666667
10598,0.38
10599,0.323333333333333
10600,0.37
10601,0.446666666666667
10602,0.57
10603,0.32
10604,0.41
10605,0.343333333333333
10606,0.473333333333333
10607,0.49
10608,0.563333333333333
10609,0.396666666666667
10610,0.563333333333333
10611,0.47
10612,0.483333333333333
10613,0.676666666666667
10614,0.513333333333333
10615,0.373333333333333
10616,0.396666666666667
10617,0.51
10618,0.463333333333333
10619,0.54
10620,0.413333333333333
10621,0.453333333333333
10622,0.456666666666667
10623,0.4
10624,0.65
10625,0.543333333333333
10626,0.353333333333333
10627,0.413333333333333
10628,0.44
10629,0.633333333333333
10630,0.403333333333333
10631,0.246666666666667
10632,0.396666666666667
10633,0.353333333333333
10634,0.386666666666667
10635,0.453333333333333
10636,0.263333333333333
10637,0.6
10638,0.61
10639,0.4
10640,0.443333333333333
10641,0.296666666666667
10642,0.26
10643,0.406666666666667
10644,0.44
10645,0.47
10646,0.376666666666667
10647,0.496666666666667
10648,0.31
10649,0.2
10650,0.49
10651,0.51
10652,0.38
10653,0.46
10654,0.423333333333333
10655,0.373333333333333
10656,0.42
10657,0.653333333333333
10658,0.566666666666667
10659,0.456666666666667
10660,0.483333333333333
10661,0.4
10662,0.436666666666667
10663,0.423333333333333
10664,0.476666666666667
10665,0.47
10666,0.49
10667,0.413333333333333
10668,0.323333333333333
10669,0.39
10670,0.506666666666667
10671,0.44
10672,0.64
10673,0.566666666666667
10674,0.433333333333333
10675,0.45
10676,0.433333333333333
10677,0.453333333333333
10678,0.466666666666667
10679,0.453333333333333
10680,0.463333333333333
10681,0.44
10682,0.466666666666667
10683,0.58
10684,0.453333333333333
10685,0.343333333333333
10686,0.516666666666667
10687,0.57
10688,0.42
10689,0.443333333333333
10690,0.48
10691,0.583333333333333
10692,0.346666666666667
10693,0.436666666666667
10694,0.413333333333333
10695,0.4
10696,0.433333333333333
10697,0.506666666666667
10698,0.43
10699,0.45
10700,0.53
10701,0.643333333333333
10702,0.556666666666667
10703,0.333333333333333
10704,0.43
10705,0.6
10706,0.476666666666667
10707,0.446666666666667
10708,0.66
10709,0.376666666666667
10710,0.463333333333333
10711,0.653333333333333
10712,0.573333333333333
10713,0.383333333333333
10714,0.656666666666667
10715,0.48
10716,0.576666666666667
10717,0.75
10718,0.6
10719,0.52
10720,0.666666666666667
10721,0.45
10722,0.543333333333333
10723,0.736666666666667
10724,0.663333333333333
10725,0.653333333333333
10726,0.61
10727,0.586666666666667
10728,0.743333333333333
10729,0.466666666666667
10730,0.48
10731,0.623333333333333
10732,0.46
10733,0.413333333333333
10734,0.72
10735,0.43
10736,0.506666666666667
10737,0.303333333333333
10738,0.623333333333333
10739,0.663333333333333
10740,0.603333333333333
10741,0.8
10742,0.57
10743,0.623333333333333
10744,0.496666666666667
10745,0.676666666666667
10746,0.653333333333333
10747,0.68
10748,0.483333333333333
10749,0.386666666666667
10750,0.826666666666667
10751,0.623333333333333
10752,0.5
10753,0.676666666666667
10754,0.546666666666667
10755,0.443333333333333
10756,0.483333333333333
10757,0.686666666666667
10758,0.536666666666667
10759,0.526666666666667
10760,0.313333333333333
10761,0.59
10762,0.5
10763,0.43
10764,0.636666666666667
10765,0.61
10766,0.636666666666667
10767,0.456666666666667
10768,0.656666666666667
10769,0.463333333333333
10770,0.6
10771,0.693333333333333
10772,0.483333333333333
10773,0.65
10774,0.603333333333333
10775,0.613333333333333
10776,0.77
10777,0.67
10778,0.493333333333333
10779,0.42
10780,0.496666666666667
10781,0.66
10782,0.623333333333333
10783,0.676666666666667
10784,0.47
10785,0.733333333333333
10786,0.62
10787,0.54
10788,0.96
10789,0.513333333333333
10790,0.776666666666667
10791,0.613333333333333
10792,0.423333333333333
10793,0.703333333333333
10794,0.513333333333333
10795,0.476666666666667
10796,0.383333333333333
10797,0.596666666666667
10798,0.62
10799,0.476666666666667
10800,0.486666666666667
10801,0.356666666666667
10802,0.5
10803,0.5
10804,0.373333333333333
10805,0.293333333333333
10806,0.2
10807,0.546666666666667
10808,0.45
10809,0.576666666666667
10810,0.52
10811,0.47
10812,0.413333333333333
10813,0.356666666666667
10814,0.586666666666667
10815,0.423333333333333
10816,0.453333333333333
10817,0.48
10818,0.363333333333333
10819,0.583333333333333
10820,0.45
10821,0.393333333333333
10822,0.386666666666667
10823,0.483333333333333
10824,0.396666666666667
10825,0.623333333333333
10826,0.546666666666667
10827,0.446666666666667
10828,0.416666666666667
10829,0.516666666666667
10830,0.476666666666667
10831,0.373333333333333
10832,0.393333333333333
10833,0.513333333333333
10834,0.586666666666667
10835,0.46
10836,0.4
10837,0.5
10838,0.346666666666667
10839,0.366666666666667
10840,0.51
10841,0.293333333333333
10842,0.5
10843,0.296666666666667
10844,0.31
10845,0.543333333333333
10846,0.543333333333333
10847,0.373333333333333
10848,0.37
10849,0.326666666666667
10850,0.466666666666667
10851,0.416666666666667
10852,0.356666666666667
10853,0.49
10854,0.54
10855,0.466666666666667
10856,0.286666666666667
10857,0.4
10858,0.526666666666667
10859,0.376666666666667
10860,0.59
10861,0.566666666666667
10862,0.316666666666667
10863,0.52
10864,0.483333333333333
10865,0.646666666666667
10866,0.373333333333333
10867,0.42
10868,0.503333333333333
10869,0.376666666666667
10870,0.583333333333333
10871,0.23
10872,0.393333333333333
10873,0.52
10874,0.276666666666667
10875,0.29
10876,0.566666666666667
10877,0.306666666666667
10878,0.39
10879,0.373333333333333
10880,0.403333333333333
10881,0.45
10882,0.39
10883,0.603333333333333
10884,0.466666666666667
10885,0.623333333333333
10886,0.58
10887,0.4
10888,0.373333333333333
10889,0.52
10890,0.38
10891,0.62
10892,0.336666666666667
10893,0.38
10894,0.58
10895,0.643333333333333
10896,0.55
10897,0.326666666666667
10898,0.493333333333333
