"ID","y_pred"
1491,0.943333333333333
1492,0.46
1493,0.16
1494,0.123333333333333
1495,0.0133333333333333
1496,0.00666666666666667
1497,0.586666666666667
1498,0.0833333333333333
1499,0.0733333333333333
1500,0.866666666666667
1501,0
1502,0.01
1503,0.0233333333333333
1504,0.0466666666666667
1505,0.0633333333333333
1506,0.01
1507,0.00666666666666667
1508,0.703333333333333
1509,0.113333333333333
1510,0.03
1511,0.136666666666667
1512,0.0333333333333333
1513,0.986666666666667
1514,0.683333333333333
1515,0.0466666666666667
1516,0.0333333333333333
1517,0.983333333333333
1518,0.0433333333333333
1519,0
1520,0.0233333333333333
1521,0.963333333333333
1522,0
1523,0.00666666666666667
1524,0.106666666666667
1525,0.186666666666667
1526,0.343333333333333
1527,0.103333333333333
1528,0.243333333333333
1529,0.00333333333333333
1530,0.0433333333333333
1531,0.00666666666666667
1532,0.0633333333333333
1533,0.613333333333333
1534,0.44
1535,0.18
1536,0.153333333333333
1537,0.0233333333333333
1538,0
1539,0.486666666666667
1540,0.113333333333333
1541,0
1542,0.02
1543,0.00333333333333333
1544,0.0566666666666667
1545,0.88
1546,0.173333333333333
1547,1
1548,0.156666666666667
1549,0.02
1550,0.0266666666666667
1551,0.456666666666667
1552,0.243333333333333
1553,0.976666666666667
1554,0.0466666666666667
1555,0.99
1556,0.963333333333333
1557,0.206666666666667
1558,0.0133333333333333
1559,0.04
1560,0.00333333333333333
1561,0.0466666666666667
1562,0
1563,0.0933333333333333
1564,0.126666666666667
1565,0.236666666666667
1566,0.983333333333333
1567,0.923333333333333
1568,0.186666666666667
1569,0.05
1570,0.28
1571,0.996666666666667
1572,0.13
1573,0.39
1574,0.146666666666667
1575,0.0933333333333333
1576,0
1577,0
1578,0.0166666666666667
1579,0.13
1580,0.0633333333333333
1581,0.553333333333333
1582,0.0133333333333333
1583,0
1584,0
1585,0.833333333333333
1586,0.99
1587,0.0233333333333333
1588,0.0566666666666667
1589,1
1590,0.296666666666667
1591,0
1592,0.903333333333333
1593,0.0566666666666667
1594,0.966666666666667
1595,0.0533333333333333
1596,0
1597,0.0433333333333333
1598,0.22
1599,0.00666666666666667
1600,0
1601,0.00666666666666667
1602,0
1603,0.01
1604,0.0333333333333333
1605,0.1
1606,0.0566666666666667
1607,0.08
1608,0.99
1609,0.06
1610,0.13
1611,0.916666666666667
1612,0.963333333333333
1613,0.0566666666666667
